id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_product_scale_group_all,access_model_product_scale_group_all,model_product_scale_group,,1,0,0,0
access_model_product_scale_group_manager,access_model_product_scale_group_manager,model_product_scale_group,product_to_scale_bizerba.group_manager,1,1,1,1
,,,,,,,
access_model_product_scale_system_all,access_model_product_scale_system_all,model_product_scale_system,,1,0,0,0
access_model_product_scale_system_manager,access_model_product_scale_system_manager,model_product_scale_system,product_to_scale_bizerba.group_manager,1,1,1,1
,,,,,,,
access_model_product_scale_system_product_line_all,access_model_product_scale_system_product_line_all,model_product_scale_system_product_line,,1,0,0,0
access_model_product_scale_system_product_line_manager,access_model_product_scale_system_product_line_manager,model_product_scale_system_product_line,product_to_scale_bizerba.group_manager,1,1,1,1
,,,,,,,
access_model_product_scale_log_all,access_model_product_scale_log_all,model_product_scale_log,,1,0,0,0
access_model_product_scale_log_manager,access_model_product_scale_log_manager,model_product_scale_log,product_to_scale_bizerba.group_manager,1,1,1,1
